date,currency,asset_class,automobileandautocomponents,capitalgoods,chemicals,construction,constructionmaterials,consumerdurables,consumerservices,diversified,fastmovingconsumergoods,financialservices,forestmaterials,healthcare,informationtechnology,"media,entertainment&publication",metals&mining,"oil,gas&consumablefuels",others,power,realty,services,sovereign,telecommunication,textiles,utilities,grandtotal,combined_date,combined_date1,formatted_date,Type,Type_main
"AUC as on December 31, 2023",IN INR Cr.,Equity,411001,270580,103541,137915,117638,203322,183131,4560,419522,1947278,2639,333871,600018,19058,188163,519314,18210,248719,108114,110353,0,164846,19261,1102,6132155,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Equity_IN INR Cr.
"AUC as on December 31, 2023",IN INR Cr.,Debt,13,849,0,407,896,0,1109,179,144,19855,487,406,0,0,71,418,71860,3665,139,1014,191366,375,363,100,293716,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Debt_IN INR Cr.
"AUC as on December 31, 2023",IN INR Cr.,Debt VRR,11,0,0,2178,556,0,670,0,0,5591,0,0,385,105,1500,0,133281,105,777,0,1195,0,0,0,146353,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Debt VRR_IN INR Cr.
"AUC as on December 31, 2023",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4561,6534,18098,4067,0,3894,0,0,37153,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Hybrid_IN INR Cr.
"AUC as on December 31, 2023",IN INR Cr.,Total,411025,271429,103541,140500,119090,203322,184910,4739,419666,1972724,3126,334277,600403,19163,189734,519732,227912,259023,127128,115434,192561,169115,19624,1202,6609377,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Total_IN INR Cr.
"AUC as on December 31, 2023",IN USD Mn,Equity,49449,32554,12457,16593,14153,24462,22033,549,50474,234283,317,40169,72190,2293,22638,62480,2191,29924,13007,13277,0,19833,2317,133,737779,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Equity_IN USD Mn
"AUC as on December 31, 2023",IN USD Mn,Debt,2,102,0,49,108,0,133,22,17,2389,59,49,0,0,8,50,8646,441,17,122,23024,45,44,12,35338,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Debt_IN USD Mn
"AUC as on December 31, 2023",IN USD Mn,Debt VRR,1,0,0,262,67,0,81,0,0,673,0,0,46,13,180,0,16035,13,94,0,144,0,0,0,17608,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on December 31, 2023",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,786,2177,489,0,468,0,0,4470,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Hybrid_IN USD Mn
"AUC as on December 31, 2023",IN USD Mn,Total,49452,32656,12457,16904,14328,24462,22247,571,50491,237345,376,40218,72236,2306,22826,62530,27421,31164,15295,13888,23168,20346,2361,145,795195,12/31/2023,12/31/2023,"Dec31,2023",AUC,AUC_Total_IN USD Mn
"Net Investment December 16-31, 2023",IN INR Cr.,Equity,335,2114,672,113,1661,1009,543,75,180,6277,16,227,3763,-37,1299,3412,1645,960,-561,43,0,-264,-53,-27,23401,12/31/2023,12/31/2023,"Dec31,2023",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment December 16-31, 2023",IN INR Cr.,Debt,0,700,0,-30,0,0,0,0,0,1092,0,0,0,0,0,0,694,0,0,0,6867,43,0,0,9366,12/31/2023,12/31/2023,"Dec31,2023",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment December 16-31, 2023",IN INR Cr.,Debt VRR,0,0,0,0,0,0,125,0,0,-165,0,0,0,-10,0,0,-4053,0,111,0,-144,0,0,0,-4136,12/31/2023,12/31/2023,"Dec31,2023",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment December 16-31, 2023",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,4134,27,0,0,0,0,4120,12/31/2023,12/31/2023,"Dec31,2023",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment December 16-31, 2023",IN INR Cr.,Total,335,2814,672,83,1661,1009,668,75,180,7204,16,227,3763,-47,1299,3412,-1714,920,3684,70,6723,-221,-53,-27,32751,12/31/2023,12/31/2023,"Dec31,2023",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment December 16-31, 2023",IN USD Mn,Equity,40,254,81,14,200,121,65,9,22,755,2,27,453,-4,156,411,198,116,-68,5,0,-32,-6,-3,2815,12/31/2023,12/31/2023,"Dec31,2023",Net Investment,Net Investment_Equity_IN USD Mn
